../dataSetGenerationTools/blackDark/0.jpg
[24, 84, 346],
[21, 84, 346],
[21, 84, 346],
[21, 85, 346],
[21, 85, 346],
[21, 85, 347],
[21, 85, 346],
[21, 85, 346],
[21, 85, 346],
[21, 85, 346],
[21, 85, 347],
[21, 85, 346],
[21, 85, 346],
[21, 85, 346],
[21, 85, 346],
[21, 85, 347],
[21, 85, 346],
[21, 85, 346],
[21, 85, 346],
[21, 85, 346],
[22, 85, 347],
[21, 84, 346],
[21, 84, 346],
[21, 84, 346],
[21, 84, 346],
[21, 84, 347],
[21, 84, 346],
[21, 84, 346],
[21, 84, 346],
[21, 84, 346],
[21, 84, 347],
[21, 84, 346],
[21, 84, 346],
[21, 84, 346],
[21, 84, 346],
[21, 84, 347],
[21, 84, 346],
[21, 84, 346],
[21, 84, 346],
[21, 84, 346],
[21, 84, 347],
[21, 84, 346],
[22, 85, 346],
[22, 85, 346],
[22, 85, 346],
[22, 85, 347],
[23, 84, 346],
[23, 84, 346],
[23, 84, 346],
[23, 84, 346],
[23, 84, 347],
[23, 84, 346],
[23, 84, 346],
[23, 84, 346],
[23, 84, 346],
[23, 84, 347],
[23, 84, 346],
[23, 84, 346],
[23, 84, 346],
[23, 84, 346],
../dataSetGenerationTools/blackDark/1.jpg
[58, 54, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 347],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 347],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 347],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 347],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 347],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 346],
[56, 55, 347],
[56, 55, 346],
[56, 55, 346],
[58, 54, 346],
[58, 54, 346],
[58, 54, 347],
[58, 54, 346],
[58, 54, 346],
[58, 54, 346],
[58, 54, 346],
[58, 54, 347],
[58, 54, 346],
[58, 54, 346],
[58, 54, 346],
[58, 54, 346],
[58, 54, 347],
[58, 54, 346],
[58, 54, 346],
[58, 54, 346],
[58, 54, 346],
../dataSetGenerationTools/blackDark/2.jpg
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 347],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 347],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 347],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 347],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 347],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 347],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 347],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 347],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 347],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
[15, 89, 346],
../dataSetGenerationTools/blackDark/3.jpg
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[16, 67, 346],
[16, 67, 347],
[16, 67, 346],
[16, 67, 346],
[16, 67, 346],
[16, 67, 346],
[16, 67, 347],
[16, 67, 346],
[16, 67, 346],
[16, 67, 346],
[16, 67, 346],
[16, 67, 347],
[16, 67, 346],
[16, 67, 346],
[16, 67, 346],
[16, 67, 346],
[19, 67, 347],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 347],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 347],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 347],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[16, 67, 347],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 347],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 347],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
[19, 67, 346],
../dataSetGenerationTools/blackDark/4.jpg
[15, 42, 346],
[17, 37, 346],
[17, 37, 346],
[17, 37, 346],
[17, 37, 346],
[17, 37, 347],
[17, 37, 346],
[17, 37, 346],
[17, 37, 346],
[17, 37, 346],
[17, 37, 347],
[17, 37, 346],
[17, 37, 346],
[17, 37, 346],
[17, 37, 346],
[17, 37, 347],
[17, 37, 346],
[17, 37, 346],
[17, 37, 346],
[17, 37, 346],
[17, 37, 347],
[17, 37, 346],
[17, 37, 346],
[17, 37, 346],
[17, 37, 346],
[17, 37, 347],
[17, 37, 346],
[17, 37, 346],
[17, 37, 346],
[17, 37, 346],
[17, 37, 347],
[17, 37, 346],
[15, 42, 346],
[15, 42, 346],
[15, 42, 346],
[15, 42, 347],
[15, 42, 346],
[15, 42, 346],
[15, 42, 346],
[15, 42, 346],
[17, 37, 347],
[17, 37, 346],
[15, 42, 346],
[15, 42, 346],
[15, 42, 346],
[15, 42, 347],
[15, 42, 346],
[15, 42, 346],
[15, 42, 346],
[15, 42, 346],
[15, 42, 346],
[15, 42, 346],
[15, 42, 346],
[15, 42, 346],
[15, 42, 346],
[15, 42, 347],
[15, 42, 346],
[15, 42, 346],
[15, 42, 346],
[15, 42, 346],
../dataSetGenerationTools/blackDark/5.jpg
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 347],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 347],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 347],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 347],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 347],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 347],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 347],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 347],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 347],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 347],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
[38, 27, 346],
../dataSetGenerationTools/blackDark/6.jpg
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 347],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 347],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 347],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 347],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 347],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 347],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 347],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[52, 77, 346],
[53, 73, 347],
[53, 73, 346],
[53, 73, 346],
[53, 73, 346],
[53, 73, 346],
