7D672674
[125, 47, 320],
[125, 47, 319],
[125, 47, 319],
[125, 31, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 319],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[120, 51, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[125, 62, 320],
[120, 51, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[125, 62, 320],
[120, 51, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[124, 48, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[124, 49, 320],
[124, 48, 320],
[124, 48, 320],
[120, 51, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[123, 41, 320],
[123, 41, 319],
[123, 41, 319],
[124, 49, 320],
[124, 48, 320],
[124, 48, 320],
[123, 41, 319],
[123, 41, 319],
[123, 41, 320],
[123, 41, 320],
[123, 41, 320],
[123, 41, 319],
[123, 41, 319],
[124, 49, 320],
[124, 45, 320],
[124, 45, 320],
[124, 45, 319],
[123, 41, 319],
[123, 41, 320],
[123, 41, 320],
[123, 41, 320],
[123, 41, 319],
[123, 41, 320],
[125, 31, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 319],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 319],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 319],
[125, 62, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 319],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[125, 62, 320],
[120, 51, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[124, 49, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[124, 49, 320],
[124, 48, 320],
[124, 48, 320],
[120, 51, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[124, 49, 320],
[124, 48, 320],
[124, 48, 320],
[124, 48, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[123, 41, 320],
[123, 41, 319],
[123, 41, 320],
[125, 31, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[120, 51, 319],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[120, 51, 319],
[120, 51, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[125, 62, 320],
[120, 51, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[124, 49, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[124, 49, 320],
[124, 48, 320],
[120, 51, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[125, 31, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 319],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[120, 51, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[120, 51, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[120, 51, 319],
[120, 51, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[122, 43, 320],
[125, 62, 320],
[120, 51, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[122, 43, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[125, 31, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 319],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[120, 51, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[120, 51, 319],
[120, 51, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[122, 43, 320],
[125, 62, 320],
[125, 62, 319],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[125, 31, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 319],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[120, 51, 320],
[125, 69, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[125, 62, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[125, 62, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
[122, 43, 320],
[125, 62, 320],
[125, 62, 320],
[125, 62, 319],
[125, 62, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 320],
[120, 51, 319],
[120, 51, 320],
E38CBC92
[0, 0, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 319],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[109, 38, 319],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[90, 81, 319],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[90, 81, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[90, 81, 319],
[109, 38, 320],
[109, 38, 320],
[108, 41, 319],
[108, 41, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[108, 41, 319],
[108, 41, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[108, 41, 319],
[108, 41, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 319],
[90, 81, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 319],
[90, 81, 320],
[90, 81, 319],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[90, 81, 319],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[90, 81, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[109, 38, 319],
[109, 38, 319],
[109, 38, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[108, 41, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 319],
[90, 81, 320],
[90, 81, 319],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[90, 81, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[109, 39, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[109, 39, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 319],
[90, 81, 320],
[90, 81, 319],
[90, 81, 320],
[108, 41, 320],
[108, 41, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[109, 38, 320],
[90, 81, 319],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 320],
[90, 81, 319],
[109, 38, 319],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[109, 39, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[109, 38, 319],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[109, 38, 319],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[109, 38, 319],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[109, 38, 319],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
[108, 41, 320],
[109, 38, 320],
[109, 38, 319],
[109, 38, 320],
[109, 38, 320],
[108, 41, 320],
[108, 41, 320],
[108, 41, 319],
[108, 41, 320],
[108, 41, 320],
